com.twobuntu.service.BootReceiver -> com.twobuntu.service.BootReceiver:
    11:12:void onCreate(android.os.Bundle) -> onCreate
o.ˎ$1 -> o.ˎ$1:
    o.ˎ ˏ -> ˏ
    int ˊ -> ˊ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    3009:3009:void <init>() -> <init>
    165:165:void <init>(o.ˎ) -> <init>
    167:177:java.lang.Void ˎ() -> ˎ
    3028:3040:android.content.ContentValues ˏ(org.json.JSONObject) -> ˏ
    165:165:java.lang.Object call() -> call
o.ˎ$4 -> o.ˎ$4:
    int ˎ -> ˎ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    757:757:void <init>() -> <init>
    void write(int) -> write
o.ˎ$If -> o.ˎ$If:
    o.ˎ ʼ -> ʼ
    java.lang.String ˊ -> ˊ
    java.io.InputStream[] ˋ -> ˋ
    long ˎ -> ˎ
    long[] ˏ -> ˏ
    java.io.File[] ॱ -> ॱ
    int ʻ -> ʻ
    int ᐝ -> ᐝ
    void <clinit>() -> <clinit>
    713:718:void <init>(o.ˎ,java.lang.String,long,java.io.File[],java.io.InputStream[],long[]) -> <init>
    706:706:void <init>(o.ˎ,java.lang.String,long,java.io.File[],java.io.InputStream[],long[],byte) -> <init>
    751:752:void close() -> close
o.ˎ$ˊ$If -> o.ˎ$ˊ$If:
    o.ˎ$ˊ ॱ -> ॱ
    int ˊ -> ˊ
    int ˎ -> ˎ
    void <clinit>() -> <clinit>
    881:882:void <init>(o.ˎ$ˊ,java.io.FileOutputStream) -> <init>
    880:880:void <init>(o.ˎ$ˊ,java.io.FileOutputStream,byte) -> <init>
    903:10765:void close() -> close
    12765:12765:void flush() -> flush
    887:6765:void write(int) -> write
    895:8765:void write(byte[],int,int) -> write
o.ˎ$ˊ -> o.ˎ$ˊ:
    o.ˎ$ॱ ˊ -> ˊ
    boolean[] ˋ -> ˋ
    boolean ˎ -> ˎ
    boolean ˏ -> ˏ
    o.ˎ ॱ -> ॱ
    int ʽ -> ʽ
    int ᐝ -> ᐝ
    void <clinit>() -> <clinit>
    771:6919:void <init>(o.ˎ,o.ˎ$ॱ) -> <init>
    765:765:void <init>(o.ˎ,o.ˎ$ॱ,byte) -> <init>
    813:10919:java.io.OutputStream ˊ() -> ˊ
    858:12919:void ˎ() -> ˎ
o.ˎ$ॱ -> o.ˎ$ॱ:
    o.ˎ ʼ -> ʼ
    boolean ˊ -> ˊ
    o.ˎ$ˊ ˋ -> ˋ
    java.lang.String ˎ -> ˎ
    long ˏ -> ˏ
    long[] ॱ -> ॱ
    int ʽ -> ʽ
    int ᐝ -> ᐝ
    void <clinit>() -> <clinit>
    934:936:void <init>(o.ˎ,java.lang.String) -> <init>
    919:919:void <init>(o.ˎ,java.lang.String,byte) -> <init>
    967:967:java.io.File ˊ(int) -> ˊ
    940:944:java.lang.String ˎ() -> ˎ
    949:6963:void ˎ(java.lang.String[]) -> ˎ
    971:971:java.io.File ˏ(int) -> ˏ
o.ˎ -> o.ˎ:
    int ʻ -> ʻ
    o.ˎ$1 ʻॱ -> ʻॱ
    int ʼ -> ʼ
    long ʽ -> ʽ
    int ˊॱ -> ˊॱ
    java.io.File ˋ -> ˋ
    java.util.LinkedHashMap ˋॱ -> ˋॱ
    java.io.File ˎ -> ˎ
    java.io.File ˏ -> ˏ
    int ˏॱ -> ˏॱ
    long ͺ -> ͺ
    java.io.File ॱ -> ॱ
    java.io.BufferedWriter ॱˊ -> ॱˊ
    java.util.concurrent.ThreadPoolExecutor ॱˎ -> ॱˎ
    long ॱॱ -> ॱॱ
    int ᐝ -> ᐝ
    java.util.regex.Pattern ˊ -> ˊ
    o.ˎ$4 ॱˋ -> ॱˋ
    int ॱᐝ -> ॱᐝ
    int ᐝॱ -> ᐝॱ
    94:757:void <clinit>() -> <clinit>
    182:190:void <init>(java.io.File,long,int) -> <init>
    87:87:int ʼ(o.ˎ) -> ʼ
    87:87:o.ˎ$4 ˊ() -> ˊ
    87:87:void ˊ(o.ˎ) -> ˊ
    87:87:int ˋ() -> ˋ
    87:87:void ˋ(o.ˎ) -> ˋ
    87:87:java.io.BufferedWriter ˎ(o.ˎ) -> ˎ
    255:53919:void ˎ() -> ˎ
    64945:65964:void ˏ() -> ˏ
    87:87:void ˏ(o.ˎ) -> ˏ
    87:87:void ˏ(o.ˎ,o.ˎ$ˊ,boolean) -> ˏ
    206:45691:o.ˎ ॱ(java.io.File,long,int) -> ॱ
    330:61924:void ॱ() -> ॱ
    697:697:void ॱ(java.lang.String) -> ॱ
    72983:86011:void ॱ(o.ˎ$ˊ,boolean) -> ॱ
    92029:92029:boolean ॱ(o.ˎ) -> ॱ
    87:87:java.io.File ॱॱ(o.ˎ) -> ॱॱ
    671:673:void ॱॱ() -> ॱॱ
    678:680:void ᐝ() -> ᐝ
    656:92025:void close() -> close
    66967:68975:o.ˎ$If ˊ(java.lang.String) -> ˊ
    86012:89020:boolean ˋ(java.lang.String) -> ˋ
    469:71982:o.ˎ$ˊ ˎ(java.lang.String) -> ˎ
o.ˎˎ -> o.ˎˎ:
    int ˎ -> ˎ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    15:15:void <init>(android.content.Context) -> <init>
    21:21:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    37:41:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
o.ˎˏ -> o.ˎˏ:
    android.content.SharedPreferences ˊ -> ˊ
    o.ˎˎ ˋ -> ˋ
    int ˎ -> ˎ
    java.lang.String ˏ -> ˏ
    int ॱ -> ॱ
    36:36:void <clinit>() -> <clinit>
    144:144:void <init>() -> <init>
    81:3071:void ˎ(boolean,java.lang.String,long) -> ˎ
    150:152:void onCreate() -> onCreate
    120:140:void onHandleIntent(android.content.Intent) -> onHandleIntent
o.ˏˎ -> o.ˏˎ:
    java.lang.StringBuilder ॱ -> ॱ
    int ˊ -> ˊ
    int ˋ -> ˋ
    void <clinit>() -> <clinit>
    41:42:void <init>() -> <init>
    50:51:void <init>(byte) -> <init>
    72:72:java.io.Writer append(char) -> append
    84:84:java.io.Writer append(java.lang.CharSequence) -> append
    98:98:java.io.Writer append(java.lang.CharSequence,int,int) -> append
    34:34:java.lang.Appendable append(char) -> append
    34:34:java.lang.Appendable append(java.lang.CharSequence) -> append
    34:34:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    void close() -> close
    void flush() -> flush
    158:158:java.lang.String toString() -> toString
    123:124:void write(java.lang.String) -> write
    137:138:void write(char[],int,int) -> write
o.ˏˏ -> o.ˏˏ:
    o.ˎˎ ˏ -> ˏ
    int ʻ -> ʻ
    android.net.Uri ˊ -> ˊ
    int ˋ -> ˋ
    android.net.Uri ˎ -> ˎ
    android.content.UriMatcher ॱ -> ॱ
    16:30:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    45:54:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    61:61:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    67:73:java.lang.String getType(android.net.Uri) -> getType
    80:80:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    38:39:boolean onCreate() -> onCreate
    87:100:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    113:114:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
o.ˏॱ -> o.ˏॱ:
    int ˋ -> ˋ
    int ˎ -> ˎ
    int ˏ -> ˏ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    32:34:void <init>(int,int) -> <init>
    37:43:void <init>(int,int,int) -> <init>
    67:67:java.lang.String toString() -> toString
o.ˑ -> o.ˑ:
    int ˏ -> ˏ
    int ॱ -> ॱ
    117:121:void <clinit>() -> <clinit>
    152:152:void <init>() -> <init>
    2001:2005:long ˎ(java.io.InputStreamReader,o.ˏˎ,char[]) -> ˎ
    803:8779:java.lang.String ˎ(java.io.InputStream,java.lang.String) -> ˎ
o.ͺ$ˋ -> o.ͺ$ˋ:
    o.ͺ$ˋ ˊ -> ˊ
    java.lang.Object ˏ -> ˏ
    o.ͺ$ˋ ॱ -> ॱ
    void <clinit>() -> <clinit>
    101:102:void <init>(java.lang.Object) -> <init>
o.ͺ$ॱ -> o.ͺ$ॱ:
    o.ͺ ˊ -> ˊ
    o.ͺ$ˋ ˋ -> ˋ
    o.ͺ$ˋ ˎ -> ˎ
    java.lang.Object ˏ -> ˏ
    int ʻ -> ʻ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    1036:1044:void <init>(o.ͺ) -> <init>
    1072:4064:void ˊ() -> ˊ
    1084:1084:boolean hasNext() -> hasNext
    1088:1093:java.lang.Object next() -> next
    1097:1107:void remove() -> remove
    o.ͺ$ˋ ॱ() -> ॱ
    o.ͺ$ˋ ॱ(o.ͺ$ˋ) -> ॱ
o.ͺॱ -> o.ͺॱ:
    int ˊ -> ˊ
    int ॱ -> ॱ
    91:152:void <clinit>() -> <clinit>
    53:53:void <init>() -> <init>
    80:80:java.nio.charset.Charset ˊ(java.lang.String) -> ˊ
    67:67:java.nio.charset.Charset ˎ(java.nio.charset.Charset) -> ˎ
o.ॱˊ -> o.ॱˊ:
o.ॱˋ -> o.ॱˋ:
    o.CON ʻ -> ʻ
    android.graphics.BitmapFactory$Options ʼ -> ʼ
    java.lang.Object ʽ -> ʽ
    o.ˏॱ ˊ -> ˊ
    java.lang.String ˋ -> ˋ
    int ˎ -> ˎ
    java.lang.String ˏ -> ˏ
    int ॱ -> ॱ
    java.lang.String ॱॱ -> ॱॱ
    boolean ᐝ -> ᐝ
    int ˋॱ -> ˋॱ
    int ͺ -> ͺ
    void <clinit>() -> <clinit>
    51:12092:void <init>(java.lang.String,java.lang.String,java.lang.String,o.ˏॱ,int,o.CON,o.Aux) -> <init>
o.ॱᐝ$if -> o.ॱᐝ$if:
    int ˊ -> ˊ
    boolean ˋ -> ˋ
    void <clinit>() -> <clinit>
    224:226:void <init>() -> <init>
    229:231:void <init>(int,boolean) -> <init>
o.ॱᐝ$ˊ -> o.ॱᐝ$ˊ:
    o.ˏॱ ˊ -> ˊ
    o.ॱᐝ$if ॱ -> ॱ
    void <clinit>() -> <clinit>
    240:242:void <init>(o.ˏॱ,o.ॱᐝ$if) -> <init>
o.ॱᐝ -> o.ॱᐝ:
    boolean ˊ -> ˊ
    int ˎ -> ˎ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    55:56:void <init>() -> <init>
    173:64138:java.io.InputStream ˊ(java.io.InputStream,o.ॱˋ) -> ˊ
    117:147:o.ॱᐝ$if ˋ(java.lang.String) -> ˋ
    20133:53216:android.graphics.Bitmap ˎ(o.ॱˋ) -> ˎ
o.ᐝ -> o.ᐝ:
    android.graphics.Bitmap ˎ(java.lang.String) -> ˎ
    android.graphics.Bitmap ˏ(java.lang.String) -> ˏ
    java.util.Collection ˏ() -> ˏ
    boolean ॱ(java.lang.String,android.graphics.Bitmap) -> ॱ
o.ᐝॱ -> o.ᐝॱ:
    int ˋ -> ˋ
    int ˎ -> ˎ
    void <clinit>() -> <clinit>
    44:44:void <init>(android.widget.ImageView) -> <init>
    136:141:int ˎ(android.widget.ImageView,java.lang.String) -> ˎ
    92:99:int ˊ() -> ˊ
    3113:3113:android.view.View ˋ() -> ˋ
    104:108:int ˎ() -> ˎ
    126:126:void ˏ(android.graphics.Bitmap,android.view.View) -> ˏ
    120:120:void ˏ(android.graphics.drawable.Drawable,android.view.View) -> ˏ
    79:82:int ॱ() -> ॱ
com.nsr.story.ArticleListActivity -> com.nsr.story.ArticleListActivity:
    boolean ˎ -> ˎ
    int ˋ -> ˋ
    int ˏ -> ˏ
    void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:3175:void onCreate(android.os.Bundle) -> onCreate
    41:54:void ॱ(long) -> ॱ
o.AuX -> o.AuX:
    o.ʻॱ ʻ -> ʻ
    o.ʼ$ˊ ʼ -> ʼ
    o.ʼ$ˋ ʽ -> ʽ
    o.Aux ˊ -> ˊ
    o.ʼॱ ˊॱ -> ˊॱ
    java.lang.String ˋ -> ˋ
    o.ˏॱ ˋॱ -> ˋॱ
    o.ᐝॱ ˎ -> ˎ
    o.ʼ ˏ -> ˏ
    o.ॱᐝ ˏॱ -> ˏॱ
    o.ʾ ͺ -> ͺ
    o.ʽ ॱ -> ॱ
    java.lang.String ॱˊ -> ॱˊ
    o.ˊˋ ॱॱ -> ॱॱ
    o.ˊॱ ॱᐝ -> ॱᐝ
    android.os.Handler ᐝ -> ᐝ
    boolean ᐝॱ -> ᐝॱ
    int ॱˋ -> ॱˋ
    int ॱˎ -> ॱˎ
    void <clinit>() -> <clinit>
    97:42194:void <init>(o.ʽ,o.ˊˋ,android.os.Handler) -> <init>
    200:61252:boolean ˊ() -> ˊ
    269:86828:boolean ˋ() -> ˋ
    180:59243:boolean ˎ() -> ˎ
    261:264:android.graphics.Bitmap ˏ(java.lang.String) -> ˏ
    214:64303:android.graphics.Bitmap ॱ() -> ॱ
    343:90946:void ॱ(int,java.lang.Throwable) -> ॱ
    422:91958:boolean ॱॱ() -> ॱॱ
    369:90957:o.CON ᐝ() -> ᐝ
    56191:58224:void run() -> run
    86925:87884:boolean ˏ() -> ˏ
o.COn -> o.COn:
    int ˊ -> ˊ
    int ˎ -> ˎ
    void <clinit>() -> <clinit>
    28:28:void <init>() -> <init>
    31:31:void ˏ(android.graphics.Bitmap,o.ᐝॱ) -> ˏ
o.If -> o.If:
    android.graphics.Bitmap$CompressFormat ʼ -> ʼ
    java.io.File ˊ -> ˊ
    int ˋ -> ˋ
    o.ˊ ˏ -> ˏ
    java.io.File ॱ -> ॱ
    int ᐝ -> ᐝ
    int ʻ -> ʻ
    android.graphics.Bitmap$CompressFormat ˎ -> ˎ
    int ॱॱ -> ॱॱ
    42:42:void <clinit>() -> <clinit>
    78:88:void <init>(java.io.File,java.io.File,o.ˊ) -> <init>
    172:175:java.io.File ॱ(java.lang.String) -> ॱ
    98:98:java.io.File ˊ(java.lang.String) -> ˊ
    127:18117:boolean ˊ(java.lang.String,android.graphics.Bitmap) -> ˊ
    103:14117:boolean ˎ(java.lang.String,java.io.InputStream,o.AuX) -> ˎ
o.aUx -> o.aUx:
    java.util.Comparator ˏ -> ˏ
    o.ᐝ ॱ -> ॱ
    int ˊ -> ˊ
    int ˋ -> ˋ
    void <clinit>() -> <clinit>
    54:54:void <init>() -> <init>
    12098:18052:o.if ˊ(android.content.Context,o.ˊ) -> ˊ
    20047:20059:boolean ˋ(java.lang.String,android.graphics.Bitmap) -> ˋ
    59:10134:java.util.concurrent.ThreadPoolExecutor ˏ(int,int,int) -> ˏ
    25034:26034:android.graphics.Bitmap ˎ(java.lang.String) -> ˎ
    22034:23034:android.graphics.Bitmap ˏ(java.lang.String) -> ˏ
    20079:20079:java.util.Collection ˏ() -> ˏ
    28034:28034:boolean ॱ(java.lang.String,android.graphics.Bitmap) -> ॱ
o.aux -> o.aux:
    int ʻ -> ʻ
    java.io.File ˊ -> ˊ
    int ˋ -> ˋ
    o.ˎ ˎ -> ˎ
    o.ˊ ॱ -> ॱ
    android.graphics.Bitmap$CompressFormat ᐝ -> ᐝ
    int ʽ -> ʽ
    android.graphics.Bitmap$CompressFormat ˏ -> ˏ
    int ॱॱ -> ॱॱ
    43:43:void <clinit>() -> <clinit>
    83:106:void <init>(java.io.File,java.io.File,o.ˊ,long) -> <init>
    118:119:void ˏ(java.io.File,java.io.File,long,int) -> ˏ
    131:9732:java.io.File ˊ(java.lang.String) -> ˊ
    21868:21868:boolean ˊ(java.lang.String,android.graphics.Bitmap) -> ˊ
    13118:15868:boolean ˎ(java.lang.String,java.io.InputStream,o.AuX) -> ˎ
o.ˊ$if -> o.ˊ$if:
    int ˋ -> ˋ
    int ˏ -> ˏ
    void <clinit>() -> <clinit>
    48:48:void <init>() -> <init>
    80:80:void ॱ(android.app.Activity,android.content.Intent) -> ॱ
o.ˊ -> o.ˊ:
    o.ˊ$if ˊ -> ˊ
    int ˎ -> ˎ
    int ˏ -> ˏ
    135:139:void <clinit>() -> <clinit>
    4024:4024:void <init>() -> <init>
    6127:6140:java.io.File ˏ(android.content.Context) -> ˏ
    4067:5085:java.io.File ˏ(android.content.Context,boolean) -> ˏ
    4027:4027:java.lang.String ˏ(java.lang.String) -> ˏ
o.ͺ$ˊ -> o.ͺ$ˊ:
    o.ͺ ॱ -> ॱ
    int ˎ -> ˎ
    int ˏ -> ˏ
    void <clinit>() -> <clinit>
    1113:1113:void <init>(o.ͺ) -> <init>
    1113:1113:void <init>(o.ͺ,byte) -> <init>
    1114:1114:o.ͺ$ˋ ॱ() -> ॱ
    1115:1115:o.ͺ$ˋ ॱ(o.ͺ$ˋ) -> ॱ
o.ͺ -> o.ͺ:
    java.util.concurrent.locks.Condition ʻ -> ʻ
    int ˊ -> ˊ
    o.ͺ$ˋ ˋ -> ˋ
    o.ͺ$ˋ ˎ -> ˎ
    java.util.concurrent.locks.ReentrantLock ˏ -> ˏ
    int ॱ -> ॱ
    java.util.concurrent.locks.Condition ᐝ -> ᐝ
    int ʽ -> ʽ
    int ॱॱ -> ॱॱ
    void <clinit>() -> <clinit>
    140:140:void <init>() -> <init>
    149:151:void <init>(byte) -> <init>
    1165:1165:void readObject(java.io.ObjectInputStream) -> readObject
    1139:1144:void writeObject(java.io.ObjectOutputStream) -> writeObject
    226:240:java.lang.Object ˊ() -> ˊ
    413:413:boolean ˊ(java.lang.Object,long,java.util.concurrent.TimeUnit) -> ˊ
    461:464:java.lang.Object ˋ() -> ˋ
    488:495:java.lang.Object ˋ(long,java.util.concurrent.TimeUnit) -> ˋ
    556:568:boolean ˋ(java.lang.Object) -> ˋ
    539:541:java.lang.Object ˎ() -> ˎ
    333:333:boolean ˏ(java.lang.Object) -> ˏ
    212:218:boolean ॱ(o.ͺ$ˋ) -> ॱ
    6303:6304:boolean add(java.lang.Object) -> add
    971:971:void clear() -> clear
    792:801:boolean contains(java.lang.Object) -> contains
    703:703:int drainTo(java.util.Collection) -> drainTo
    713:727:int drainTo(java.util.Collection,int) -> drainTo
    6522:6523:java.lang.Object element() -> element
    989:989:java.util.Iterator iterator() -> iterator
    611:611:boolean offer(java.lang.Object) -> offer
    628:628:boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    672:672:java.lang.Object peek() -> peek
    646:646:java.lang.Object poll() -> poll
    654:654:java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    619:6367:void put(java.lang.Object) -> put
    692:692:int remainingCapacity() -> remainingCapacity
    6422:6422:java.lang.Object remove() -> remove
    765:765:boolean remove(java.lang.Object) -> remove
    779:779:int size() -> size
    650:650:java.lang.Object take() -> take
    860:869:java.lang.Object[] toArray() -> toArray
    919:925:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    930:948:java.lang.String toString() -> toString
    4256:4261:void ˊ(o.ͺ$ˋ) -> ˊ
    6196:6199:boolean ˊ(java.lang.Object) -> ˊ
    441:441:java.lang.Object ॱ() -> ॱ
o.ॱ -> o.ॱ:
    void <clinit>() -> <clinit>
    50:50:void <init>(java.io.File,java.io.File,o.ˊ) -> <init>
o.ॱॱ -> o.ॱॱ:
    int ˎ -> ˎ
    java.util.LinkedHashMap ˏ -> ˏ
    int ॱ -> ॱ
    int ˊ -> ˊ
    int ˋ -> ˋ
    void <clinit>() -> <clinit>
    31:36:void <init>(int) -> <init>
    45:51:android.graphics.Bitmap ˋ(java.lang.String) -> ˋ
    82:10137:void ˏ(int) -> ˏ
    57:8137:boolean ˏ(java.lang.String,android.graphics.Bitmap) -> ˏ
    106:12137:android.graphics.Bitmap ॱ(java.lang.String) -> ॱ
    142:142:java.lang.String toString() -> toString
    22:22:android.graphics.Bitmap ˎ(java.lang.String) -> ˎ
    22:22:android.graphics.Bitmap ˏ(java.lang.String) -> ˏ
    121:123:java.util.Collection ˏ() -> ˏ
    22:22:boolean ॱ(java.lang.String,android.graphics.Bitmap) -> ॱ
o.cOn -> o.cOn:
    int ˊ -> ˊ
    int ॱ -> ॱ
    void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    32:32:boolean offer(java.lang.Object) -> offer
    3421:3423:java.lang.Object remove() -> remove
o.ˊ$If -> o.ˊ$If:
    int ˊ -> ˊ
    int ˋ -> ˋ
    void <clinit>() -> <clinit>
    95:95:void <init>() -> <init>
    119:119:void ॱ(android.app.Activity,android.content.Intent) -> ॱ
